code_etu;lib_diplome;niveau_dans_le_diplome;libelle_discipline_diplome;code_etape;libelle_etape;libelle_composante;libelle_academie_bac;annee_bac;regroupement_bac;annee_inscription
1000581;Licence;3;DUT;S1MP;;UFR DSPS;Creteil;2016;IUTB;2020
1000582;Lic (IFSI);1;DFGSM;B2SM;;UFR SMBH;Etranger;2017;UFR DSPS;2020
1000583;Licence;3;Lic Pro;A3ANP;;UFR LLSHS;Creteil;2013;IG;2020
1000584;Cap  medec;2;Master;D4REI;;UFR SMBH;Versailles;2010;UFR SMBH;2020
1000585;DUT;2;Licence;D1DRO;;IUTSD;Versailles;2011;UFR LLSHS;2020
1000586;Licence;1;Licence;G2SPI;;UFR DSPS;Creteil;2018;IG;2020
1000587;Master Ind;2;Licence;D1DRO;;UFR SMBH;Creteil;2012;UFR DSPS;2020
1000588;Licence;1;Dip  univ3;BUSIR;;UFR LLSHS;Versailles;2014;UFR COM;2020
1000589;Ing  class;1;DUT;V1GE;;IG;Versailles;2016;UFR COM;2020
1000590;Licence;3;Dip  univ1;EUCEP;;UFR SMBH;Grenoble;2015;IUTV;2020
1000591;Master Pro;2;PACES;B1PAES;;UFR DSPS;Creteil;2011;UFR SMBH;2020
1000592;DUT;1;Licence;B1SSO;;IUTV;Versailles;2015;UFR SMBH;2020
1000593;Licence;2;Licence;D3APS4;;UFR SEG;Versailles;2010;IUTV;2020
1000594;DFASM;4;Lic (IFSI);B1IFTS;;UFR SMBH;Creteil;2016;UFR SMBH;2020
1000595;DUT;1;Licence;G3ELD1;;IUTSD;Etranger;2009;IG;2020
1000596;DUT;1;Mast MEEF;L4MFES;;IUTSD;Etranger;2016;UFR SMBH;2020
1000597;DUT;2;DUT;S2IM2;;IUTV;Creteil;2011;UFR DSPS;2020
1000598;DUT;2;Licence;G1MAT;;IUTB;Versailles;2015;IG;2020
1000599;Licence;1;DUT;V1GEB;;UFR SMBH;Creteil;2011;UFR SMBH;2020
1000600;Licence;1;Doctorat;G8MA;;UFR LLSHS;Paris;2011;IG;2020
1000601;Lic (IFSI);1;Licence;L3PSY5;;UFR SMBH;Orleans;2017;UFR SMBH;2020
1000602;Master Pro;2;Master Pro;E5BFG;;UFR DSPS;Etranger;2013;UFR LLSHS;2020
1000603;DUT;1;Dip  univ3;BUEB1;;IUTSD;Creteil;2009;UFR SMBH;2020
1000604;Licence;3;DUT;S1TCA;;IG;Etranger;2011;UFR LLSHS;2020
1000605;Dip  univ3;2;PACES;B1PAES;;UFR SMBH;Versailles;2018;UFR DSPS;2020
1000606;Master Pro;2;Licence;L1LAE;;UFR LLSHS;Versailles;2010;UFR COM;2020
1000607;Licence;1;DUT;S1GR2;;UFR SEG;Paris;2016;UFR DSPS;2020
1000608;PACES;1;DUT;S1TC;;UFR SMBH;Etranger;2014;UFR SMBH;2020
1000609;Master Pro;2;Licence;L2PSY;;UFR SEG;Versailles;2012;IUTB;2020
1000610;Lic (IFSI);3;Lic Pro;A3TC2;;UFR SMBH;Versailles;2013;UFR SMBH;2020
1000611;Dip  univ3;2;Master Pro;D5CDD;;UFR SMBH;Etranger;2013;UFR COM;2020
1000612;Licence;1;DUT;A2GR;;UFR DSPS;Creteil;2010;UFR LLSHS;2020
1000613;Licence;2;Licence;D3DRO;;IG;Creteil;2010;UFR LLSHS;2020
1000614;Ex medecin;4;Dip  univ3;BUSC;;UFR SMBH;Creteil;2018;UFR SMBH;2020
1000615;Master Pro;2;Licence;C2COM;;UFR SEG;Versailles;2011;UFR SMBH;2020
1000616;PACES;1;Cap  medec;B9AC2;;UFR SMBH;Paris;2009;UFR SMBH;2020
1000617;Licence;1;Licence;R1LL;;UFR LLSHS;Guadeloupe;2015;UFR SMBH;2020
1000618;Licence;1;DUT;A2GBA;;UFR DSPS;Rennes;2012;UFR SMBH;2020
1000619;PACES;1;Master;L4PSY;;UFR SMBH;Versailles;2009;UFR SMBH;2020
1000620;Dip  univ3;1;Licence;L1ANG;;UFR SMBH;Versailles;2013;IUTSD;2020
1000621;DUT;1;Lic Pro;V3RH;;IUTB;Etranger;2010;UFR SMBH;2020
1000622;PACES;1;Licence;D2AES;;UFR SMBH;Etranger;2012;UFR SMBH;2020
1000623;Licence;1;Licence;L1ANG;;UFR LLSHS;Etranger;2013;IG;2020
1000624;Att  univ2;1;DUT;A1GE;;UFR SMBH;Creteil;2014;UFR DSPS;2020
1000625;DUT;2;Licence;L2PSY5;;IUTV;Creteil;2018;IUTSD;2020
1000626;DUT;1;Licence;D1AES;;IUTSD;Creteil;2010;IG;2020
1000627;Dip  univ1;1;Master Pro;E5CCA;;UFR LLSHS;Creteil;2012;IUTSD;2020
1000628;Master;1;Licence;B1STA;;UFR COM;Creteil;2016;IG;2020
1000629;Lic (IFSI);3;Licence;L1ESP;;UFR SMBH;Versailles;2018;UFR SMBH;2020
1000630;Master Pro;2;Licence;L2SED;;UFR SMBH;Creteil;2018;UFR SEG;2020
1000631;DUT;2;DUT;S1HS2;;IUTB;Etranger;2011;UFR LLSHS;2020
1000632;Dip  univ2;1;Master Rec;G5BIO;;UFR SEG;Creteil;2009;IUTB;2020
1000633;Licence;1;Licence;L1PMS5;;UFR DSPS;Versailles;2015;IUTSD;2020
1000634;DUT;2;Dip  univ3;BUEB3;;IUTV;Versailles;2010;UFR SEG;2020
1000635;Cap  medec;2;Licence;D3DRO6;;UFR SMBH;Creteil;2013;UFR DSPS;2020
1000636;Master Rec;2;Licence;L1PSY;;UFR LLSHS;Paris;2011;UFR SMBH;2020
1000637;Master;1;PACES;B1PAES;;IG;Versailles;2018;IUTV;2020
1000638;Master;1;DUT;V2CJ;;UFR SMBH;Versailles;2013;IG;2020
1000639;Licence;1;Licence;B1SSO;;UFR DSPS;Etranger;2017;IG;2020
1000640;Master Rec;2;Licence;B2SVI;;UFR SMBH;Creteil;2011;IUTV;2020
1000641;Licence;1;DUT;S2MP;;UFR SMBH;Paris;2014;IUTSD;2020
1000642;Master;1;DFGSM;B3SM;;UFR SMBH;Versailles;2017;IG;2020
1000643;Licence;2;Licence;L3ANG;;IG;Creteil;2009;UFR SMBH;2020
1000644;DUT;1;Lic (IFSI);B3IFJV;;IUTV;Guadeloupe;2011;UFR SMBH;2020
1000645;Lic Pro;1;Licence;D1AES;;UFR COM;Creteil;2011;UFR SMBH;2020
1000646;Lic Pro;1;Licence;E1EGE9;;IUTV;Creteil;2014;IUTSD;2020
1000647;Master Pro;2;Licence;D1AES;;UFR SEG;Reims;2015;UFR SMBH;2020
1000648;Lic Pro;1;Licence;E1EGE;;IUTB;Paris;2013;IUTSD;2020
1000649;Master;1;Lic (IFSI);B3IFJV;;IG;Paris;2015;UFR SMBH;2020
1000650;Master;1;Licence;D1AES4;;UFR LLSHS;Versailles;2009;UFR DSPS;2020
1000651;DUT;2;Licence;B2STA;;IUTSD;Creteil;2011;IUTB;2020
1000652;Master;1;Licence;G1INF;;UFR SMBH;Versailles;2013;IG;2020
1000653;Licence;2;Master;L4PSY;;UFR DSPS;Versailles;2014;UFR COM;2020
1000654;Master;1;Licence;B1STA;;UFR SEG;Creteil;2017;UFR DSPS;2020
1000655;Licence;1;DFGSM;B3SM;;IG;Creteil;2017;UFR SMBH;2020
1000656;Lic (IFSI);3;Lic Pro;V3ACC1;;UFR SMBH;Etranger;2015;IG;2020
1000657;Licence;1;Licence;G3INF;;UFR SEG;Versailles;2016;IG;2020
1000658;Doctorat;3;Licence;E2EGE;;IG;Creteil;2009;UFR SMBH;2020
1000659;Master Pro;2;Lic (IFSI);B3IFLC;;UFR SEG;Versailles;2013;UFR SMBH;2020
1000660;Licence;1;Lic (IFSI);B2IFVE;;UFR LLSHS;Etranger;2013;UFR DSPS;2020
1000661;PACES;1;Lic Pro;A3AM2;;UFR SMBH;Martinique;2018;UFR SMBH;2020
1000662;Lic (IFSI);3;Lic (IFSI);B3IFVE;;UFR SMBH;Creteil;2011;UFR DSPS;2020
1000663;Licence;1;PACES;B1PAES;;UFR SEG;Versailles;2012;UFR SEG;2020
1000664;Dip  univ3;1;Licence;D2AES5;;UFR SMBH;Aix_Marsei;2016;IUTSD;2020
1000665;Licence;3;DUT;S2PR;;UFR SEG;Versailles;2014;UFR LLSHS;2020
1000666;Licence;1;Licence;C3COM;;UFR LLSHS;Etranger;2009;IUTV;2020
1000667;Licence;2;Licence;B1SSO;;UFR DSPS;Etranger;2018;UFR DSPS;2020
1000668;DUT;1;Dip  univ2;SUR22;;IUTB;Etranger;2011;UFR SMBH;2020
1000669;Licence;1;Licence;D1DRO;;IG;Creteil;2016;IG;2020
1000670;Licence;2;Licence;G2SPI;;UFR SEG;Amiens;2009;UFR SMBH;2020
1000671;Master;1;Licence;D1DRO;;UFR DSPS;Versailles;2018;UFR LLSHS;2020
1000672;Licence;3;Master Pro;B5MOS;;UFR DSPS;Grenoble;2013;IUTSD;2020
1000673;Licence;3;Licence;L1LAE;;UFR COM;Etranger;2009;IG;2020
1000674;Licence;1;Licence;D2AES;;UFR SMBH;Creteil;2012;UFR LLSHS;2020
1000675;Master Pro;2;Licence;D1PMS4;;UFR LLSHS;Versailles;2015;UFR SMBH;2020
1000676;Lic (IFSI);1;Licence;B1SSO;;UFR SMBH;Etranger;2015;UFR SMBH;2020
1000677;Licence;2;Licence;L3PSY;;UFR LLSHS;Versailles;2018;UFR SMBH;2020
1000678;Licence;2;Licence;B2SVI;;UFR LLSHS;Creteil;2018;UFR LLSHS;2020
1000679;Licence;3;Master Pro;B5MES;;UFR DSPS;Creteil;2017;UFR LLSHS;2020
1000680;Doctorat;2;Master;E4BFG;;IG;Etranger;2012;UFR LLSHS;2020
1000681;DUT;1;Licence;B2SVI;;IUTV;Creteil;2017;UFR DSPS;2020
1000682;Master;1;Master Pro;G5BIO;;UFR SMBH;Orleans;2010;UFR SMBH;2020
1000683;Master Pro;2;DFASM;B6EME;;UFR LLSHS;Creteil;2014;UFR SMBH;2020
1000684;DUT;1;Licence;B1SSO;;IUTV;Creteil;2015;UFR SEG;2020
1000685;DFGSM;3;Mast MEEF;L5MF1D;;UFR SMBH;Creteil;2015;IUTV;2020
1000686;Licence;1;DUT;P1SG;;UFR SMBH;Etranger;2015;IG;2020
1000687;Licence;2;DUT;V1GE;;UFR COM;Creteil;2009;UFR SMBH;2020
1000688;Cap  medec;2;DUT;S2GF;;UFR SMBH;Creteil;2014;IUTSD;2020
1000689;Licence;1;Licence;B2SSS5;;UFR LLSHS;Etranger;2012;UFR COM;2020
1000690;Licence;2;Licence;E1EGE;;UFR LLSHS;Etranger;2009;UFR DSPS;2020
1000691;Lic Pro;1;Ex medecin;B1EM;;IUTB;Etranger;2009;IUTSD;2020
1000692;Licence;1;DUT;S1GE;;UFR SMBH;Etranger;2014;UFR LLSHS;2020
1000693;DUT;1;Master;G4GP;;IUTV;Versailles;2015;IUTSD;2020
1000694;Licence;1;DUT;S2TC;;UFR SEG;Etranger;2014;UFR LLSHS;2020
1000695;Master Pro;2;Licence;G1MAT;;UFR COM;Creteil;2018;UFR DSPS;2020
1000696;Ing  class;2;Licence;C1COM;;IG;Versailles;2015;IG;2020
1000697;Licence;1;Master;E4FGR2;;UFR SMBH;Creteil;2018;UFR LLSHS;2020
1000698;Lic Pro;1;Licence;D1AES;;UFR COM;Creteil;2010;UFR SMBH;2020
1000699;Lic Pro;1;Dip  univ3;BUPH2C;;IUTB;Paris;2012;UFR SMBH;2020
1000700;Licence;2;DUT;V2IDA;;UFR SEG;Rennes;2012;IUTSD;2020
1000701;Licence;2;Ing  class;G4ST;;UFR DSPS;Creteil;2016;IUTSD;2020
1000702;DFGSM;2;Master Pro;B5MQS2;;UFR SMBH;Etranger;2016;UFR SMBH;2020
1000703;Ing  class;1;Doctorat;E8SE;;IG;Amiens;2014;IUTV;2020
1000704;Dip  univ3;2;Licence;G1SPI;;UFR SMBH;Creteil;2017;UFR SMBH;2020
1000705;Master;1;Licence;G2SPI;;UFR LLSHS;Versailles;2011;UFR SEG;2020
1000706;DUT;1;Licence;B1SVI;;IUTSD;Paris;2010;UFR SMBH;2020
1000707;Licence;2;Lic Pro;S3IR2;;UFR SMBH;Creteil;2012;UFR DSPS;2020
1000708;Licence;3;Licence;G1INF;;UFR DSPS;Creteil;2017;IUTSD;2020
1000709;Lic Pro;1;Cap  medec;B9MT1;;IUTV;Amiens;2013;IG;2020
1000710;Doctorat;3;Ing  class;G5ST;;UFR SMBH;Versailles;2010;UFR DSPS;2020
1000711;Licence;2;Licence;B2SSS;;UFR LLSHS;Creteil;2011;UFR DSPS;2020
1000712;Dip  univ3;1;Licence;D1PMS4;;UFR SMBH;Etranger;2016;UFR SMBH;2020
1000713;DES medec;1;DUT;V1IN;;UFR SMBH;Guyane;2013;UFR LLSHS;2020
1000714;Licence;1;Licence;L2LAE;;UFR DSPS;Creteil;2014;IUTSD;2020
1000715;PACES;1;Master;C4CEM;;UFR SMBH;Etranger;2014;UFR LLSHS;2020
1000716;Licence;1;Licence;B1STA;;UFR LLSHS;Versailles;2018;IUTB;2020
1000717;Lic Pro;1;DUT;S1PR;;IUTSD;Rennes;2013;UFR LLSHS;2020
1000718;Licence;1;Master;B4MES;;UFR DSPS;Guadeloupe;2014;IG;2020
1000719;DUT;2;Lic (IFSI);B3IFDE;;IUTSD;Etranger;2018;UFR SMBH;2020
1000720;Master;1;Master;D4DDA8;;UFR SMBH;Creteil;2010;UFR SMBH;2020
1000721;Licence;1;Master Pro;E5CEE2;;UFR SMBH;Etranger;2017;UFR COM;2020
1000722;PACES;1;Lic Pro;S3EF2;;UFR SMBH;Etranger;2010;UFR COM;2020
1000723;Licence;2;Licence;B2SSS4;;UFR DSPS;Etranger;2012;UFR SMBH;2020
1000724;DUT;2;Licence;L1ESP;;IUTSD;Creteil;2009;UFR SEG;2020
1000725;DUT;2;PACES;B1PAES;;IUTB;Etranger;2013;UFR SEG;2020
1000726;Master;1;Prep IEJ;DXEN;;UFR LLSHS;Versailles;2013;IG;2020
1000727;Master;1;Master;L4PSY;;UFR SMBH;Creteil;2012;UFR SEG;2020
1000728;PACES;1;Licence;D3DRO;;UFR SMBH;Paris;2010;IUTV;2020
1000729;Master;1;DUT;A1SR;;UFR SMBH;Etranger;2011;IG;2020
1000730;DUT;1;DUT;S2TC;;IUTV;Paris;2011;IUTSD;2020
1000731;Licence;3;Lic (IFSI);B2IFVE;;UFR DSPS;Etranger;2016;UFR SEG;2020
1000732;DUT;1;Licence;D1DRO;;IUTSD;Versailles;2013;UFR SMBH;2020
1000733;DUT;1;Licence;C1COM;;IUTSD;Versailles;2011;UFR LLSHS;2020
1000734;DUT;1;Doctorat;E8SG;;IUTSD;Creteil;2010;IUTSD;2020
1000735;Lic (IFSI);3;Licence;D1DRO;;UFR SMBH;Creteil;2010;UFR SMBH;2020
1000736;DES medec;1;Licence;L2LET;;UFR SMBH;Creteil;2016;UFR LLSHS;2020
1000737;Ex medecin;4;Master;L4SDL;;UFR SMBH;Versailles;2014;IUTV;2020
1000738;Dip  univ2;1;Dip  univ2;SUR22;;UFR SMBH;Creteil;2012;UFR SMBH;2020
1000739;Master Pro;2;DFGSM;B3SM;;UFR COM;Etranger;2015;UFR DSPS;2020
1000740;Master Pro;2;Licence;D1SPO;;UFR DSPS;indetermin;2013;IUTSD;2020
1000741;Licence;2;Master Pro;B5MES3;;UFR SMBH;Guadeloupe;2016;UFR DSPS;2020
1000742;Licence;2;Lic Pro;S3MDE2;;IG;Creteil;2015;UFR DSPS;2020
1000743;Licence;2;Licence;D1DRO;;UFR LLSHS;Creteil;2012;IUTSD;2020
1000744;Doctorat;3;DFGSM;B3SM;;UFR SMBH;Creteil;2014;UFR DSPS;2020
1000745;DUT;1;Licence;D3DRO;;IUTV;Creteil;2014;UFR SMBH;2020
1000746;Licence;1;Lic Pro;V3EON;;IG;Versailles;2016;UFR DSPS;2020
1000747;DUT;1;Licence;E3EGG;;IUTB;Creteil;2009;UFR DSPS;2020
1000748;Licence;1;Master Rec;L5CAE;;UFR LLSHS;Rennes;2013;UFR SMBH;2020
1000749;Licence;3;DUT;V2CJ;;UFR LLSHS;Creteil;2011;UFR SMBH;2020
1000750;Licence;3;Licence;B1SSSI;;UFR LLSHS;Paris;2014;IG;2020
1000751;DUT;1;Licence;D3APS4;;IUTB;Creteil;2015;UFR SMBH;2020
1000752;Lic (IFSI);3;Licence;L3HGE;;UFR SMBH;Etranger;2010;UFR SMBH;2020
1000753;Licence;1;PACES;B1PAES;;UFR COM;Versailles;2011;IUTV;2020
1000754;Licence;1;DUT;A1GE;;UFR DSPS;Guadeloupe;2014;IUTV;2020
1000755;DUT;1;Master;G4ISB;;IUTB;Creteil;2015;IUTB;2020
1000756;DUT;1;Dip  univ3;BUMS;;IUTSD;Creteil;2018;UFR SMBH;2020
1000757;DUT;2;Licence;L1LAE;;IUTSD;Creteil;2018;UFR DSPS;2020
1000758;DUT;2;Licence;D1AES;;IUTSD;Creteil;2009;UFR LLSHS;2020
1000759;Master;1;Ing  class;G4ST;;UFR DSPS;Versailles;2014;IG;2020
1000760;Lic (IFSI);3;Lic Pro;S3SST2;;UFR SMBH;Versailles;2011;IUTV;2020
1000761;Lic Pro;1;Licence;D3APS4;;IUTB;Paris;2009;UFR LLSHS;2020
1000762;Master;1;Master;E4CCA2;;UFR DSPS;Creteil;2011;IG;2020
1000763;Licence;2;Licence;B3SSS;;UFR SMBH;Etranger;2010;IG;2020
1000764;Lic Pro;1;DUT;A1GE;;IUTB;Versailles;2017;UFR SMBH;2020
1000765;Master;1;DUT;S1IM;;UFR SMBH;Versailles;2014;UFR SMBH;2020
1000766;Licence;2;Licence;B1SSO;;IG;Versailles;2015;UFR DSPS;2020
1000767;Doctorat;3;Licence;G1INF;;UFR SEG;Versailles;2017;UFR COM;2020
1000768;DES medec;3;DUT;S2TC;;UFR SMBH;Versailles;2017;UFR SMBH;2020
1000769;Licence;1;Licence;D1SPO;;UFR DSPS;Creteil;2009;IUTSD;2020
1000770;Licence;1;Master;B4MOS5;;UFR SMBH;Creteil;2010;IG;2020
1000771;Master;1;Licence;D1SPO;;UFR DSPS;Etranger;2015;IG;2020
1000772;Licence;2;Dip  univ3;BUCR2;;UFR SMBH;Creteil;2012;UFR LLSHS;2020
1000773;DUT;1;DUT;S1GE;;IUTV;Creteil;2014;UFR SMBH;2020
1000774;Licence;2;Licence;L2PSY;;UFR LLSHS;Versailles;2012;IUTSD;2020
1000775;Licence;1;Lic (IFSI);B1IFLC;;IG;Aix_Marsei;2014;IUTV;2020
1000776;Licence;1;Licence;B2SVI;;UFR SMBH;Martinique;2011;IG;2020
1000777;Dip  univ3;2;Master Pro;B5QS3;;UFR SMBH;Creteil;2009;UFR LLSHS;2020
1000778;Lic (IFSI);3;Licence;L1GEA;;UFR SMBH;Etranger;2014;UFR SMBH;2020
1000779;Licence;1;Licence;L2PSY;;IG;Creteil;2010;UFR SMBH;2020
1000780;Master Ind;2;DUT;V2GP;;UFR SEG;Etranger;2011;UFR DSPS;2020
1000781;Lic Pro;1;HDR;G9SC;;IUTV;Etranger;2016;IG;2020
1000782;Master;1;DFGSM;B3SM;;UFR LLSHS;Creteil;2013;UFR LLSHS;2020
1000783;Lic (IFSI);1;Licence;G3PC;;UFR SMBH;Versailles;2011;UFR SEG;2020
1000784;Licence;3;Lic Pro;V3SIL5;;UFR SMBH;Creteil;2017;UFR SEG;2020
1000785;Licence;1;DUT;V1IN;;UFR SMBH;Etranger;2015;UFR SEG;2020
1000786;Lic (IFSI);1;DUT;V1IN;;UFR SMBH;Creteil;2009;UFR DSPS;2020
1000787;Licence;2;Licence;C1COM;;UFR SMBH;Paris;2011;UFR SMBH;2020
1000788;Licence;3;Licence;D2DRO;;UFR SEG;Creteil;2013;UFR LLSHS;2020
1000789;Licence;2;DFGSM;B3SM;;UFR DSPS;Creteil;2017;UFR SMBH;2020
1000790;Doctorat;3;Licence;L1PSY;;UFR DSPS;Lyon;2017;UFR SMBH;2020
1000791;PACES;1;Lic (IFSI);B3IFAV;;UFR SMBH;Aix_Marsei;2015;UFR COM;2020
1000792;Licence;3;DUT;V1RT;;UFR DSPS;Etranger;2009;UFR SMBH;2020
1000793;PACES;1;Licence;B2SSO5;;UFR SMBH;Creteil;2014;UFR SMBH;2020
1000794;Licence;3;Licence;D1DRO;;UFR LLSHS;Guadeloupe;2017;IUTV;2020
1000795;Licence;3;Licence;B1STA;;IG;Versailles;2015;UFR SMBH;2020
1000796;Licence;1;DES medec;B93SMG;;UFR SEG;Creteil;2013;UFR DSPS;2020
1000797;Master Rec;2;Lic (IFSI);B1IFJV;;UFR DSPS;Creteil;2013;UFR SMBH;2020
1000798;Licence;3;DAEU;LXAA3;;UFR LLSHS;Paris;2013;IUTSD;2020
1000799;Master;1;DFASM;B4DFAS;;UFR LLSHS;Creteil;2017;IUTSD;2020
1000800;DES medec;4;Lic (IFSI);B1IFVE;;UFR SMBH;Creteil;2014;IG;2020
1000801;Licence;1;Licence;D1AES;;UFR DSPS;Amiens;2015;UFR LLSHS;2020
1000802;Licence;3;DUT;S1TC;;UFR LLSHS;Amiens;2015;UFR LLSHS;2020
1000803;Licence;2;DFASM;B4DFAS;;IG;Etranger;2016;UFR LLSHS;2020
1000804;Licence;3;DUT;S1HS;;UFR LLSHS;Versailles;2009;IUTV;2020
1000805;Doctorat;2;DFASM;B4DFAS;;IG;Etranger;2017;UFR SMBH;2020
1000806;Master;1;Licence;B1STA;;UFR DSPS;Rennes;2011;UFR SMBH;2020
1000807;Licence;1;Dip  univ3;BUCR1;;UFR DSPS;Creteil;2015;UFR DSPS;2020
1000808;Cap  medec;2;Master;L4PSY;;UFR SMBH;Creteil;2011;UFR DSPS;2020
1000809;Lic Pro;1;Licence;G3SPI;;IUTB;Creteil;2012;IUTSD;2020
1000810;Lic Pro;1;Licence;D1AES;;IUTV;Creteil;2018;IG;2020
1000811;Master Pro;2;Licence;G2SPI;;UFR SMBH;Creteil;2015;IUTV;2020
1000812;Lic (IFSI);2;DUT;S2GF7;;UFR SMBH;Etranger;2017;UFR LLSHS;2020
1000813;Licence;3;Master;R4SCES;;UFR COM;Versailles;2018;UFR LLSHS;2020
1000814;Licence;1;Licence;D1DRO;;UFR LLSHS;Versailles;2011;IUTV;2020
1000815;Lic (IFSI);1;Licence;E2EGE;;UFR SMBH;Creteil;2018;UFR SMBH;2020
1000816;Master;1;Lic Pro;S3ASP2;;UFR COM;Creteil;2010;IUTV;2020
1000817;PACES;1;DUT;A1CG;;UFR SMBH;Etranger;2009;UFR LLSHS;2020
1000818;Master;1;DUT;A2GR;;UFR SEG;Versailles;2010;UFR LLSHS;2020
1000819;PACES;1;Lic Pro;V3PAI;;UFR SMBH;Clermont;2017;UFR LLSHS;2020
1000820;Licence;1;Lic (IFSI);B2IFAV;;UFR SEG;Etranger;2012;UFR LLSHS;2020
1000821;Master;1;Master Pro;B5MES3;;UFR DSPS;Creteil;2014;UFR SMBH;2020
1000822;Licence;1;Licence;E3EGE;;UFR DSPS;Creteil;2010;IUTV;2020
1000823;DUT;2;Lic (IFSI);B2IFAV;;IUTSD;Creteil;2012;UFR DSPS;2020
1000824;Licence;2;Licence;L1GEA;;UFR LLSHS;Versailles;2017;UFR SMBH;2020
1000825;Dip  univ2;2;DUT;A1MM;;UFR DSPS;Creteil;2016;IUTSD;2020
1000826;Licence;3;Dip  univ3;BUPH3;;UFR DSPS;La Reunion;2011;UFR LLSHS;2020
1000827;Master Rec;2;DUT;S2HS;;UFR SEG;Creteil;2011;UFR SMBH;2020
1000828;DUT;2;Master Rec;D5DPI;;IUTV;Etranger;2016;UFR SEG;2020
1000829;DUT;1;Ex medecin;B1EM;;IUTSD;Versailles;2009;IUTB;2020
1000830;Licence;1;DUT;A1GE;;UFR SEG;Creteil;2011;UFR SMBH;2020
1000831;Master Pro;2;Licence;D1SPO;;UFR SMBH;Creteil;2012;UFR SMBH;2020
1000832;DES medec;1;Master Rec;L5SDL;;UFR SMBH;Paris;2009;UFR SMBH;2020
1000833;Master Pro;2;DUT;A2SR;;UFR SEG;Creteil;2013;UFR SMBH;2020
1000834;Licence;2;DUT;V2EI;;UFR DSPS;Creteil;2009;IUTV;2020
1000835;DUT;1;Licence;B1SVI;;IUTV;Creteil;2012;IUTV;2020
1000836;Licence;2;Licence;D1DRO;;UFR DSPS;Versailles;2011;UFR SMBH;2020
1000837;DAEU;1;Dip  univ3;BUCR1;;UFR LLSHS;Creteil;2015;UFR LLSHS;2020
1000838;Licence;2;Lic Pro;A3ASO2;;UFR SMBH;Creteil;2018;UFR SMBH;2020
1000839;Lic Pro;1;PACES;B1PAES;;IUTB;Versailles;2018;UFR COM;2020
1000840;Licence;3;Master;E4MAR;;UFR SMBH;Montpellie;2012;UFR DSPS;2020
1000841;Licence;1;Licence;D3DRO;;UFR SMBH;Etranger;2013;IG;2020
1000842;Licence;1;Licence;E1EGE9;;IG;Creteil;2017;UFR LLSHS;2020
1000843;Licence;1;Dip  univ3;BUPH2C;;UFR DSPS;Etranger;2009;IUTB;2020
1000844;Master;1;Master;B4SST;;UFR SEG;Versailles;2018;UFR SMBH;2020
1000845;Master Ind;2;PACES;B1PAES;;UFR SMBH;Paris;2018;IUTV;2020
1000846;Licence;2;Licence;C1COM;;UFR SMBH;Versailles;2016;IUTV;2020
1000847;Master;1;Licence;L3PSY;;UFR SMBH;Versailles;2011;UFR LLSHS;2020
1000848;Lic Pro;1;PACES;B1PAES;;IUTB;Creteil;2015;UFR SMBH;2020
1000849;Master;1;Licence;G1MAT;;UFR LLSHS;Paris;2018;UFR DSPS;2020
1000850;Licence;1;Licence;B2STA;;UFR LLSHS;Creteil;2011;UFR SEG;2020
1000851;DUT;2;Licence;B1SVI;;IUTB;Creteil;2009;UFR SMBH;2020
1000852;Master;1;Licence;G2MAT;;UFR LLSHS;Versailles;2009;UFR DSPS;2020
1000853;Dip  univ3;1;Licence;D2AES4;;UFR SMBH;Versailles;2009;UFR SEG;2020
1000854;DUT;2;DUT;S1GR2;;IUTV;Creteil;2011;UFR COM;2020
1000855;Licence;2;Licence;B1SSO;;UFR LLSHS;Paris;2014;IUTV;2020
1000856;DUT;1;Master Pro;L5TDD;;IUTV;Creteil;2012;UFR DSPS;2020
1000857;Master;1;DUT;A2SR;;UFR SMBH;Etranger;2009;IUTSD;2020
1000858;DUT;2;Licence;G1INF;;IUTV;Versailles;2014;IUTV;2020
1000859;DUT;1;Master;C4CRH2;;IUTV;Etranger;2010;UFR DSPS;2020
1000860;Master;1;Licence;L3SED;;UFR SMBH;Amiens;2013;UFR DSPS;2020
1000861;Licence;1;Lic Pro;A3AI2;;IG;Reims;2014;UFR SMBH;2020
1000862;DUT;1;Mast MEEF;G4MFMI;;IUTV;Montpellie;2013;UFR DSPS;2020
1000863;Licence;1;Licence;D3DRO6;;UFR SEG;Creteil;2018;UFR DSPS;2020
1000864;Licence;1;DUT;V1IN;;UFR DSPS;Etranger;2018;UFR SEG;2020
1000865;Licence;3;Master;D4DPR8;;UFR DSPS;Paris;2013;UFR SMBH;2020
1000866;Licence;1;Licence;L3PSY;;UFR LLSHS;Etranger;2014;UFR LLSHS;2020
1000867;Licence;3;Master;D4CON;;UFR SMBH;Creteil;2014;IG;2020
1000868;Master Ind;2;DUT;V2GF;;IG;Etranger;2012;UFR DSPS;2020
1000869;DFASM;4;Master;D4REI;;UFR SMBH;Versailles;2009;IUTV;2020
1000870;Licence;1;Ex medecin;B3EM;;UFR LLSHS;Etranger;2010;UFR DSPS;2020
1000871;Ing  class;3;Licence;G1CP;;IG;Creteil;2011;UFR DSPS;2020
1000872;Licence;1;Licence;B1SVI;;UFR DSPS;Etranger;2011;IG;2020
1000873;Master;1;Licence;G1INF;;UFR SMBH;Etranger;2018;UFR DSPS;2020
